identifier	parent	font	color	text	offset x	offset y	width	height	alignment x	alignment y
label_new_title	element_menu_new	hud_larger		Create New Player	0	50	0	0	1	3
label_new_create	button_new_create	hud_medium		Create	0	21	0	0	1	3
label_new_cancel	button_new_cancel	hud_medium		Cancel	0	21	0	0	1	3
label_new_name	textbox_new_name	hud_medium		Name	0	-10	0	0	0	3
label_new_color	button_new_color0	hud_medium		Color	0	-15	0	0	0	3
label_options_title	element_menu_options	hud_larger		Options	0	50	0	0	1	3
label_options_defaults	button_options_defaults	hud_medium		Defaults	0	21	0	0	1	3
label_options_save	button_options_save	hud_medium		Save	0	21	0	0	1	3
label_options_cancel	button_options_cancel	hud_medium		Cancel	0	21	0	0	1	3
label_options_volume	element_menu_options	hud_large		Sound Volume	0	100	0	0	1	3
label_options_controls	element_menu_options	hud_large		Controls	0	200	0	0	1	3
label_options_up	button_options_input_up	hud_medium		Move Up	-150	21	0	0	1	3
label_options_down	button_options_input_down	hud_medium		Move Down	-150	21	0	0	1	3
label_options_left	button_options_input_left	hud_medium		Move Left	-150	21	0	0	1	3
label_options_right	button_options_input_right	hud_medium		Move Right	-150	21	0	0	1	3
label_options_fire	button_options_input_fire	hud_medium		Fire	-150	21	0	0	1	3
label_options_aim	button_options_input_aim	hud_medium		Aim	-150	21	0	0	1	3
label_options_use	button_options_input_use	hud_medium		Use	-150	21	0	0	1	3
label_options_inventory	button_options_input_inventory	hud_medium		Open Inventory	-150	21	0	0	1	3
label_options_reload	button_options_input_reload	hud_medium		Reload	-150	21	0	0	1	3
label_options_weaponswitch	button_options_input_switch	hud_medium		Weapon Switch	-150	21	0	0	1	3
label_options_medkit	button_options_input_medkit	hud_medium		Medkit	-150	21	0	0	1	3
label_options_config_up	button_options_input_up	hud_medium			0	21	0	0	1	3
label_options_config_down	button_options_input_down	hud_medium			0	21	0	0	1	3
label_options_config_left	button_options_input_left	hud_medium			0	21	0	0	1	3
label_options_config_right	button_options_input_right	hud_medium			0	21	0	0	1	3
label_options_config_use	button_options_input_use	hud_medium			0	21	0	0	1	3
label_options_config_inventory	button_options_input_inventory	hud_medium			0	21	0	0	1	3
label_options_config_fire	button_options_input_fire	hud_medium			0	21	0	0	1	3
label_options_config_aim	button_options_input_aim	hud_medium			0	21	0	0	1	3
label_options_config_reload	button_options_input_reload	hud_medium			0	21	0	0	1	3
label_options_config_weaponswitch	button_options_input_switch	hud_medium			0	21	0	0	1	3
label_options_config_medkit	button_options_input_medkit	hud_medium			0	21	0	0	1	3
label_menu_options_accept	element_menu_popup	hud_large		Press a key or button for	0	35	0	0	1	3
label_menu_options_accept_action	element_menu_popup	hud_large			0	75	0	0	1	3
label_menu_ingame_resume	button_ingame_resume	hud_medium		Resume	0	21	0	0	1	3
label_menu_ingame_options	button_ingame_options	hud_medium		Options	0	21	0	0	1	3
label_menu_ingame_menu	button_ingame_menu	hud_medium		Main Menu	0	21	0	0	1	3
label_editor_input	textbox_editor_input	hud_medium			-610	20	0	0	2	3
label_button_editor_mode_tiles	button_editor_mode_tiles	editor_tiny		Tile	0	12	0	0	1	3
label_button_editor_mode_tiles_key	button_editor_mode_tiles	editor_tiny		1	0	26	0	0	1	3
label_button_editor_mode_block	button_editor_mode_block	editor_tiny		Block	0	12	0	0	1	3
label_button_editor_mode_block_key	button_editor_mode_block	editor_tiny		2	0	26	0	0	1	3
label_button_editor_mode_objects	button_editor_mode_objects	editor_tiny		Object	0	12	0	0	1	3
label_button_editor_mode_objects_key	button_editor_mode_objects	editor_tiny		3	0	26	0	0	1	3
label_button_editor_mode_props	button_editor_mode_props	editor_tiny		Prop	0	12	0	0	1	3
label_button_editor_mode_props_key	button_editor_mode_props	editor_tiny		4	0	26	0	0	1	3
label_button_editor_deselect	button_editor_deselect	editor_tiny		None	0	12	0	0	1	3
label_button_editor_deselect_key	button_editor_deselect	editor_tiny		~	0	26	0	0	1	3
label_button_editor_move	button_editor_move	editor_tiny		Move	0	12	0	0	1	3
label_button_editor_move_key	button_editor_move	editor_tiny		g	0	26	0	0	1	3
label_button_editor_delete	button_editor_delete	editor_tiny		Del	0	12	0	0	1	3
label_button_editor_delete_key	button_editor_delete	editor_tiny		d	0	26	0	0	1	3
label_button_editor_copy	button_editor_copy	editor_tiny		Copy	0	12	0	0	1	3
label_button_editor_copy_key	button_editor_copy	editor_tiny		c	0	26	0	0	1	3
label_button_editor_paste	button_editor_paste	editor_tiny		Paste	0	12	0	0	1	3
label_button_editor_paste_key	button_editor_paste	editor_tiny		v	0	26	0	0	1	3
label_button_editor_show	button_editor_show	editor_tiny		Show	0	12	0	0	1	3
label_button_editor_show_key	button_editor_show	editor_tiny		b	0	26	0	0	1	3
label_button_editor_new	button_editor_new	editor_tiny		New	0	12	0	0	1	3
label_button_editor_new_key	button_editor_new	editor_tiny		ctrl n	0	26	0	0	1	3
label_button_editor_grid	button_editor_grid	editor_tiny		Grid	0	12	0	0	1	3
label_button_editor_grid_key	button_editor_grid	editor_tiny		h	0	26	0	0	1	3
label_button_editor_load	button_editor_load	editor_tiny		Load	0	12	0	0	1	3
label_button_editor_load_key	button_editor_load	editor_tiny		l	0	26	0	0	1	3
label_button_editor_save	button_editor_save	editor_tiny		Save	0	12	0	0	1	3
label_button_editor_save_key	button_editor_save	editor_tiny		s	0	26	0	0	1	3
label_button_editor_test	button_editor_test	editor_tiny		Test	0	12	0	0	1	3
label_button_editor_test_key	button_editor_test	editor_tiny		t	0	26	0	0	1	3
label_button_editor_walk	button_editor_walk	editor_tiny		Walk	0	12	0	0	1	3
label_button_editor_walk_key	button_editor_walk	editor_tiny		a	0	26	0	0	1	3
label_button_editor_lower	button_editor_lower	editor_tiny		Lower	0	12	0	0	1	3
label_button_editor_lower_key	button_editor_lower	editor_tiny		KP -	0	26	0	0	1	3
label_button_editor_raise	button_editor_raise	editor_tiny		Raise	0	12	0	0	1	3
label_button_editor_raise_key	button_editor_raise	editor_tiny		KP +	0	26	0	0	1	3
